time;Bx;By;Bz;BT
0,004942;26,55;1,58;-14,69;30,39
0,010347;26,54;1,56;-14,75;30,40
0,030871;26,39;1,28;-14,60;30,18
0,060044;26,05;1,32;-14,62;29,90
0,071186;25,92;1,26;-14,84;29,89
0,091288;26,10;1,17;-14,92;30,09
0,111163;26,24;1,13;-15,14;30,31
0,131414;26,22;1,11;-15,03;30,24
0,154107;26,24;1,10;-15,11;30,29
0,171624;26,18;0,96;-15,03;30,20
0,192043;26,24;0,98;-15,10;30,29
0,211573;26,33;0,98;-15,37;30,50
0,232612;26,61;0,93;-15,29;30,71
0,262458;26,44;0,91;-15,46;30,64
0,272607;26,52;1,19;-15,39;30,68
0,293280;26,59;1,11;-15,50;30,80
0,312707;26,59;1,02;-15,44;30,77
0,332730;26,54;1,34;-15,50;30,76
0,354128;26,54;1,30;-15,44;30,73
0,378914;26,57;1,51;-15,09;30,59
0,394285;26,29;1,66;-15,10;30,37
0,413648;26,35;1,88;-14,97;30,36
0,433329;26,24;1,70;-14,82;30,18
0,453384;26,42;1,68;-14,77;30,32
0,474063;26,22;1,73;-14,84;30,18
0,494630;26,33;1,90;-14,86;30,29
0,514730;26,37;2,09;-14,75;30,28
0,534412;26,27;2,01;-15,11;30,37
0,554566;26,31;1,98;-15,07;30,38
0,575573;26,42;1,73;-15,03;30,45
0,595368;26,63;2,01;-15,11;30,68
0,615337;26,44;2,00;-14,94;30,44
0,635176;26,63;1,96;-14,97;30,61
0,655667;26,78;1,75;-15,01;30,75
0,676016;26,69;1,85;-14,94;30,64
0,697003;26,76;1,73;-14,69;30,58
0,715651;26,78;1,53;-14,75;30,61
0,736771;26,63;1,53;-15,03;30,62
0,757102;26,76;1,36;-15,03;30,72
0,776538;26,65;1,51;-15,33;30,78
0,796498;26,67;1,71;-15,22;30,75
0,816908;26,39;1,70;-15,31;30,55
0,836721;26,37;1,68;-15,46;30,61
0,856557;26,54;1,85;-15,56;30,81
0,877120;26,46;2,16;-15,48;30,73
0,897256;26,54;2,18;-15,14;30,63
0,916644;26,12;2,09;-15,22;30,30
0,938983;26,29;2,05;-15,16;30,42
0,958330;26,39;1,86;-15,16;30,49
0,978063;26,59;2,00;-15,12;30,66
0,998490;26,57;1,88;-14,97;30,56
1,018186;26,44;1,79;-14,94;30,42
1,037972;26,48;1,51;-15,14;30,54
1,059233;26,46;1,62;-15,39;30,65
1,078083;26,55;1,66;-15,31;30,70
1,099176;26,52;1,96;-15,27;30,66
1,123982;26,35;2,07;-15,52;30,65
1,141572;26,07;1,79;-15,54;30,40
1,158931;26,10;1,70;-15,67;30,49
1,178572;26,16;1,79;-15,67;30,55
1,199565;26,39;2,01;-15,72;30,78
1,224736;26,48;1,92;-15,76;30,88
1,239830;26,70;1,88;-15,76;31,07
1,259332;26,59;1,43;-15,61;30,87
1,279162;26,65;1,34;-15,39;30,80
1,300825;26,99;1,30;-15,41;31,10
1,321360;27,08;1,49;-15,44;31,21
1,342348;27,19;1,56;-15,27;31,23
1,360363;27,25;1,51;-15,12;31,20
1,382364;26,95;1,66;-15,07;30,92
1,400766;26,63;1,79;-15,11;30,67
1,420504;26,82;1,79;-15,24;30,90
1,443054;26,69;1,79;-15,46;30,89
1,461286;26,67;1,96;-15,41;30,86
1,481560;26,70;1,73;-15,41;30,88
1,501727;26,65;1,55;-15,50;30,87
1,521642;26,24;1,56;-15,29;30,41
1,543676;26,29;1,56;-15,20;30,41
1,562433;26,39;1,53;-15,07;30,42
1,582506;26,20;1,66;-15,24;30,35
1,601917;26,22;1,64;-14,90;30,20
1,621771;26,14;1,60;-14,88;30,12
1,642010;26,16;1,62;-14,90;30,15
1,662478;26,16;1,58;-14,86;30,13
1,682647;26,44;1,60;-15,07;30,48
1,703856;26,50;1,55;-14,99;30,49
1,722249;26,27;1,55;-15,12;30,36
1,742622;26,46;1,55;-14,92;30,42
1,763349;26,52;1,66;-15,03;30,53
1,783692;26,50;1,70;-14,96;30,47
1,804869;26,22;1,90;-14,94;30,23
1,823779;26,10;1,96;-14,79;30,07
1,843998;26,10;1,83;-14,79;30,06
1,863665;26,35;1,85;-14,86;30,31
1,884599;26,76;1,66;-14,86;30,66
1,905214;26,59;1,68;-14,92;30,54
1,925059;26,72;1,51;-14,88;30,62
1,944827;26,46;1,45;-15,07;30,48
1,965100;26,84;1,47;-15,01;30,78
1,985141;26,84;1,70;-15,22;30,90
2,006348;26,72;1,81;-15,31;30,85
2,026191;26,67;1,79;-15,24;30,77
2,045402;26,42;1,77;-15,12;30,50
2,065646;26,61;1,68;-15,35;30,77
2,085862;26,70;1,71;-15,48;30,91
2,105452;27,06;1,77;-15,29;31,13
2,125687;26,74;1,73;-15,11;30,76
2,145493;27,10;1,51;-15,11;31,06
2,166107;27,08;1,53;-15,01;31,00
2,186187;26,87;1,58;-14,99;30,81
2,206240;27,08;1,85;-14,99;31,01
2,227772;27,00;1,86;-14,66;30,78
2,246230;26,70;1,70;-14,43;30,40
2,266668;26,61;1,43;-14,62;30,40
2,287201;26,59;1,32;-14,64;30,38
2,307107;26,12;1,36;-14,52;29,92
2,328217;25,99;1,26;-14,60;29,84
2,347388;25,97;1,21;-14,84;29,94
2,367119;25,82;1,23;-15,05;29,91
2,386878;25,65;1,32;-14,92;29,71
2,408412;25,58;1,70;-14,99;29,70
2,428356;25,58;1,96;-14,86;29,65
2,447929;25,69;1,88;-14,84;29,73
2,468160;25,99;1,81;-14,92;30,02
2,488389;26,09;1,68;-14,88;30,08
2,509728;26,25;1,62;-14,66;30,11
2,527893;26,27;1,47;-14,54;30,07
2,548264;26,52;1,49;-14,75;30,38
2,568570;26,55;1,23;-14,79;30,42
2,589068;26,59;1,13;-14,69;30,40
2,609549;26,54;1,51;-14,67;30,36
2,629260;26,24;1,40;-14,75;30,13
2,650250;26,29;1,47;-14,54;30,08
2,670583;25,97;1,45;-14,84;29,95
2,689674;25,94;1,58;-14,92;29,96
2,710672;25,73;1,47;-14,81;29,72
2,730274;26,03;1,66;-14,96;30,07
2,750516;25,86;1,53;-15,12;30,00
2,769972;25,82;1,15;-15,59;30,19
2,790102;25,95;1,25;-15,63;30,32
2,810928;26,05;1,15;-15,82;30,50
2,831406;26,35;1,34;-15,69;30,69
2,852201;26,63;1,23;-15,54;30,85
2,870918;26,65;1,17;-15,72;30,96
2,891624;26,48;1,06;-15,48;30,69
2,911575;26,46;1,30;-15,33;30,61
2,931904;26,65;1,43;-15,01;30,62
2,952267;26,63;1,58;-15,12;30,67
2,972490;26,65;1,73;-15,24;30,75
2,993631;26,39;1,81;-15,27;30,54
3,012230;26,24;1,66;-15,39;30,46
3,032168;26,16;1,60;-15,31;30,35
3,052692;25,94;1,55;-15,29;30,15
3,072890;26,09;1,56;-15,31;30,29
3,092468;25,90;1,62;-15,22;30,08
3,112652;25,99;1,45;-15,03;30,06
3,133268;25,95;1,38;-14,90;29,96
3,153220;25,94;1,13;-14,79;29,88
3,173378;25,64;1,26;-14,69;29,58
3,192903;25,80;1,32;-14,47;29,61
3,215234;26,10;1,32;-14,60;29,94
3,233717;25,95;1,11;-14,62;29,81
3,253996;26,09;1,15;-14,84;30,04
3,273871;26,10;1,17;-14,79;30,02
3,294848;26,12;1,41;-14,88;30,10
3,313722;26,25;1,47;-14,71;30,13
3,334592;26,31;1,85;-14,75;30,22
3,354415;26,35;1,92;-14,79;30,27
3,374473;26,12;2,09;-14,75;30,07
3,395198;26,25;2,31;-14,75;30,20
3,415110;26,12;2,41;-14,67;30,06
3,435357;25,97;2,39;-14,96;30,07
3,455131;25,95;2,15;-15,03;30,07
3,475117;25,95;2,09;-15,07;30,08
3,496287;26,05;1,79;-15,07;30,15
3,515911;25,88;1,79;-15,16;30,05
3,536577;25,95;1,77;-15,31;30,19
3,555165;26,10;1,75;-15,42;30,37
3,575734;26,22;1,68;-15,39;30,44
3,596714;26,25;1,62;-15,12;30,34
3,616596;26,16;1,62;-15,16;30,28
3,636401;26,07;1,58;-15,42;30,33
3,656410;26,24;1,36;-15,50;30,50
3,677070;26,44;1,34;-15,61;30,74
3,697934;26,48;1,21;-15,44;30,68
3,717243;26,25;1,11;-15,27;30,40
3,737381;26,48;1,02;-15,46;30,68
3,758116;26,57;1,15;-15,59;30,83
3,778858;26,65;1,25;-15,22;30,71
3,799324;26,74;1,34;-15,31;30,84
3,818235;26,56;1,49;-15,12;30,60
3,838009;26,39;1,43;-15,18;30,48
3,858290;26,72;1,45;-15,29;30,82
3,879367;26,67;1,62;-15,44;30,86
3,899050;26,25;1,56;-15,29;30,42
3,919939;26,10;1,60;-15,31;30,31
3,939749;26,03;1,64;-15,48;30,33
3,958455;26,16;1,81;-15,31;30,37
3,979108;26,31;1,88;-15,27;30,48
4,000256;26,54;1,96;-15,33;30,71
4,019758;26,29;2,03;-15,31;30,49
4,039795;26,48;1,73;-15,29;30,63
4,060412;26,89;1,71;-15,39;31,03
4,079437;26,95;1,73;-15,37;31,07
4,099650;26,95;1,73;-15,57;31,17
4,119630;26,95;1,64;-15,57;31,17
4,139532;27,06;1,70;-15,82;31,39
4,159813;26,85;1,55;-15,57;31,08
4,180883;26,85;1,45;-15,52;31,05
4,200618;26,76;1,58;-15,82;31,13
4,220404;26,74;1,56;-15,80;31,10
4,240290;26,74;1,43;-15,84;31,11
4,266258;26,69;1,32;-15,72;31,00
4,281135;26,70;1,04;-15,69;30,99
4,300456;26,39;0,87;-15,74;30,74
4,320713;26,42;0,85;-15,72;30,76
4,340770;26,37;0,95;-15,69;30,70
4,364182;26,46;0,95;-15,52;30,69
4,381645;26,22;0,83;-15,54;30,49
4,401695;26,24;1,08;-15,57;30,53
4,421553;26,44;1,15;-15,24;30,54
4,441892;26,35;1,51;-15,11;30,41
4,462328;26,61;1,41;-15,01;30,59
4,483530;26,52;1,64;-15,09;30,55
4,503642;26,69;1,56;-15,01;30,66
4,522624;26,59;1,66;-14,69;30,43
4,542581;26,80;1,85;-14,45;30,50
4,566057;26,65;1,83;-14,07;30,19
4,584734;26,39;1,88;-14,24;30,04
4,603247;26,48;1,75;-14,37;30,18
4,623891;26,54;1,92;-14,34;30,22
4,643060;26,59;2,11;-14,19;30,21
4,662959;26,40;2,07;-14,19;30,05
4,684518;26,27;2,03;-14,41;30,04
4,704577;26,22;2,03;-14,64;30,09
4,724620;26,37;1,79;-14,73;30,26
4,744012;26,55;1,70;-14,69;30,40
4,763869;26,14;1,55;-14,54;29,95
4,785034;26,22;1,60;-14,41;29,96
4,805275;26,12;1,45;-14,62;29,97
4,825746;26,12;1,45;-14,80;30,06
4,844708;26,24;1,51;-14,62;30,07
4,864728;26,01;1,43;-14,62;29,87
4,884951;26,07;1,34;-14,62;29,92
4,905446;26,03;1,32;-14,77;29,96
4,925472;26,46;1,45;-14,77;30,34
4,945082;26,40;1,25;-15,05;30,42
4,965166;26,46;1,26;-15,10;30,49
4,985858;26,67;1,32;-15,03;30,64
5,006418;26,59;1,38;-14,97;30,55
5,027999;26,89;1,43;-14,92;30,79
5,047442;26,78;1,49;-14,99;30,73
5,068917;26,87;1,45;-14,86;30,74
5,086134;26,63;1,51;-15,01;30,61
5,106699;26,48;1,58;-14,90;30,42
5,127299;26,63;1,47;-14,75;30,48
5,147059;26,31;1,30;-14,58;30,11
5,167377;26,44;1,08;-14,58;30,21
5,188011;26,35;1,17;-14,62;30,15
5,207051;26,27;1,15;-14,64;30,10
5,227815;26,33;1,32;-14,67;30,17
5,248048;26,70;1,30;-14,56;30,44
5,267429;26,74;1,34;-14,47;30,43
5,288074;26,59;1,19;-14,67;30,40
5,308184;26,54;1,21;-15,12;30,57
5,328230;26,46;1,10;-15,24;30,55
5,348584;26,48;0,98;-15,22;30,56
5,368186;26,70;1,25;-15,27;30,79
5,388510;26,63;1,23;-15,39;30,78
5,408722;26,31;1,08;-15,63;30,62
5,428589;26,18;1,08;-15,63;30,51
5,448815;26,20;1,19;-15,46;30,44
5,470154;26,63;1,42;-15,26;30,72
5,489475;26,59;1,77;-15,31;30,74
5,509178;26,29;1,77;-15,22;30,43
5,529227;26,20;1,60;-15,26;30,36
5,549382;26,22;1,62;-15,27;30,39
5,569285;26,35;1,70;-15,20;30,47
5,589548;26,57;1,47;-15,20;30,65
5,610021;26,54;1,38;-15,39;30,71
5,629696;26,33;1,42;-15,39;30,53
5,650877;26,35;1,30;-15,54;30,62
5,671308;26,67;1,19;-15,56;30,90
5,690890;26,65;1,21;-15,41;30,80
5,710773;26,54;0,96;-15,35;30,67
5,731181;26,67;0,89;-15,26;30,74
5,750917;26,59;1,13;-15,59;30,85
5,771968;26,57;1,30;-15,22;30,65
5,791655;26,54;1,06;-15,20;30,60
5,812623;26,70;0,83;-15,07;30,67
5,834649;26,55;1,11;-15,41;30,72
5,853179;26,74;1,08;-15,61;30,98
5,872793;26,76;1,10;-15,54;30,96
5,892372;26,78;1,21;-15,61;31,02
5,912881;26,55;1,30;-15,09;30,57
5,933044;26,57;1,13;-15,27;30,67
5,952910;26,42;1,28;-15,29;30,56
5,972938;26,39;1,45;-15,29;30,53
5,992662;26,39;1,32;-14,71;30,24
6,020433;26,20;1,23;-14,64;30,03
6,035760;26,24;1,30;-14,66;30,08
6,053310;26,10;1,30;-14,56;29,92
6,073289;26,16;1,34;-14,69;30,03
6,093895;26,07;1,56;-14,79;30,01
6,113904;26,09;1,47;-14,67;29,97
6,135144;26,20;1,58;-14,60;30,03
6,155955;26,39;1,51;-14,88;30,33
6,174890;26,37;1,58;-14,77;30,26
6,195063;26,33;1,43;-14,88;30,28
6,221130;26,20;1,43;-15,14;30,29
6,237245;26,10;1,40;-15,24;30,26
6,255255;26,09;1,28;-15,22;30,23
6,274756;26,25;1,38;-15,33;30,43
6,295378;26,18;1,19;-15,48;30,44
6,315034;25,90;1,19;-15,42;30,17
6,336751;25,94;1,36;-15,72;30,36
6,356365;25,77;1,56;-15,46;30,09
6,376499;25,88;1,45;-15,31;30,10
6,395500;25,90;1,38;-15,20;30,06
6,415450;26,18;1,19;-15,26;30,32
6,436774;26,12;1,41;-15,16;30,24
6,456688;26,01;1,47;-15,14;30,13
6,476483;26,01;1,64;-15,27;30,21
6,496288;25,94;1,51;-15,14;30,07
6,516236;26,09;1,45;-15,42;30,34
6,536299;26,03;1,53;-15,55;30,36
6,556986;26,05;1,70;-15,74;30,48
6,576868;25,92;1,83;-15,48;30,24
6,597760;26,18;1,56;-15,39;30,41
6,617461;26,29;1,55;-15,24;30,43
6,637935;26,40;1,47;-15,31;30,56
6,658076;26,52;1,53;-15,16;30,58
6,678359;26,54;1,55;-14,97;30,51
6,698405;26,59;1,77;-14,71;30,44
6,718780;26,52;1,55;-14,77;30,39
6,738560;26,65;1,62;-15,03;30,64
6,758730;26,57;1,75;-15,26;30,69
6,778968;26,50;1,79;-15,35;30,68
6,799247;26,52;1,73;-15,11;30,57
6,818636;26,48;1,85;-15,03;30,50
6,839565;26,63;1,71;-15,12;30,67
6,858847;26,37;1,32;-15,33;30,53
6,879023;26,67;1,28;-15,27;30,76
6,899083;26,48;1,26;-15,12;30,52
6,919116;26,37;1,21;-15,01;30,37
6,939554;26,54;1,21;-15,01;30,51
6,959685;26,63;1,25;-14,96;30,57
6,979704;26,63;1,17;-14,96;30,56
7,000018;26,55;1,41;-14,97;30,52
7,020734;26,93;1,70;-14,66;30,71
7,040366;27,06;1,83;-14,39;30,70
7,060451;27,21;2,00;-14,28;30,80
7,080372;26,97;1,83;-14,66;30,75
7,105565;26,84;1,79;-14,60;30,60
7,120839;26,69;1,77;-14,81;30,57
7,140464;26,72;1,66;-14,92;30,65
7,160577;26,74;1,41;-14,94;30,66
7,180866;26,42;1,41;-15,01;30,42
7,205459;26,16;1,36;-15,05;30,21
7,222342;26,24;1,38;-15,29;30,40
7,241262;26,52;1,49;-14,92;30,46
7,261356;26,48;1,71;-15,01;30,49
7,281636;26,54;1,83;-14,81;30,44
7,305300;26,55;2,01;-14,88;30,51
7,322087;26,63;2,20;-14,94;30,61
7,342337;26,76;1,94;-15,16;30,82
7,362260;26,89;1,94;-15,35;31,02
7,383551;26,67;1,81;-15,31;30,80
7,405646;26,57;1,90;-15,41;30,77
7,426273;26,57;1,68;-15,31;30,71
7,443456;26,40;1,71;-15,46;30,65
7,463209;26,55;1,53;-15,44;30,76
7,483437;26,59;1,68;-15,37;30,76
7,503648;26,70;1,70;-15,48;30,91
7,525230;26,44;1,70;-15,52;30,71
7,544041;26,42;1,66;-15,54;30,70
7,565339;26,40;1,64;-15,59;30,71
7,583888;26,42;1,45;-15,57;30,71
7,604190;26,63;1,43;-15,50;30,84
7,624111;26,37;1,47;-15,67;30,71
7,644740;26,12;1,40;-15,42;30,37
7,664695;26,09;1,58;-15,39;30,33
7,684673;26,29;1,56;-15,37;30,49
7,704242;26,48;1,51;-15,48;30,71
7,725135;26,65;1,43;-15,20;30,71
7,745103;26,69;1,64;-15,11;30,71
7,765839;26,72;1,64;-15,11;30,74
7,786001;26,74;1,58;-14,96;30,68
7,804818;26,89;1,56;-15,11;30,88
7,826232;26,82;1,55;-15,03;30,78
7,845959;26,63;1,51;-14,90;30,55
7,865839;26,46;1,60;-14,64;30,28
7,885774;26,31;1,56;-14,77;30,21
7,906072;26,16;1,64;-15,01;30,21
7,926522;26,01;1,53;-15,16;30,15
7,947398;26,03;1,62;-15,05;30,11
7,966707;26,07;1,73;-15,29;30,27
7,988399;26,09;1,53;-15,24;30,25
8,007108;26,20;1,58;-15,52;30,49
8,027287;26,44;1,28;-15,63;30,74
