time;Bx;By;Bz;BT
8,047418;26,39;1,34;-15,65;30,71
8,067772;26,59;1,13;-15,56;30,83
8,087610;26,70;1,11;-15,50;30,90
8,110154;26,59;1,10;-15,52;30,81
8,128464;26,63;0,78;-15,35;30,75
8,148296;26,52;0,85;-15,27;30,61
8,168707;26,61;0,72;-15,11;30,61
8,188579;26,52;0,91;-14,88;30,42
8,207986;26,65;1,13;-14,94;30,57
8,228686;26,44;1,38;-14,96;30,41
8,248761;26,46;1,40;-15,07;30,48
8,269505;26,55;1,32;-14,94;30,50
8,294758;26,44;1,53;-14,99;30,43
8,311615;26,52;1,71;-14,94;30,48
8,329487;26,46;1,90;-14,84;30,40
8,350134;26,29;2,03;-14,97;30,33
8,370128;26,14;1,75;-14,95;30,17
8,391405;26,20;1,73;-14,88;30,18
8,411860;26,24;1,73;-14,56;30,06
8,430006;26,27;2,03;-14,79;30,22
8,449944;26,25;1,88;-14,80;30,20
8,470387;26,29;1,71;-15,14;30,39
8,490829;26,27;1,77;-15,12;30,37
8,510638;26,40;1,68;-15,16;30,49
8,531241;26,44;1,94;-15,20;30,56
8,551257;26,52;1,79;-15,44;30,74
8,570767;26,42;1,71;-15,54;30,70
8,591578;26,50;1,70;-15,52;30,75
8,611912;26,40;1,83;-15,39;30,62
8,633585;26,54;1,96;-15,26;30,67
8,652377;26,42;1,81;-15,46;30,67
8,671923;26,39;1,75;-15,54;30,67
8,691936;26,50;1,60;-15,52;30,75
8,713365;26,50;1,68;-15,29;30,64
8,732512;26,59;1,75;-15,39;30,77
8,753687;26,35;1,51;-15,27;30,49
8,773305;26,48;1,55;-15,14;30,54
8,793267;26,35;1,32;-15,11;30,40
8,812985;26,46;1,30;-14,90;30,39
8,833697;26,33;1,38;-14,77;30,22
8,852957;26,20;1,28;-14,77;30,10
8,873123;25,97;1,38;-14,73;29,89
8,893692;25,92;1,23;-14,69;29,82
8,913888;26,27;1,32;-14,73;30,15
8,933992;26,12;1,53;-14,84;30,08
8,954400;26,07;1,55;-14,69;29,96
8,975896;26,05;1,66;-14,58;29,90
8,995147;26,18;1,66;-14,67;30,06
9,014599;26,33;1,64;-14,56;30,13
9,034936;26,54;1,66;-14,71;30,39
9,055014;26,37;1,81;-14,92;30,35
9,075317;26,48;1,64;-14,94;30,45
9,094804;26,63;1,53;-15,27;30,74
9,114860;26,76;1,62;-15,31;30,87
9,135052;26,78;1,64;-15,39;30,93
9,160845;26,93;1,70;-15,29;31,02
9,175818;26,91;1,75;-15,44;31,08
9,195678;27,00;1,62;-15,27;31,07
9,215025;27,14;1,71;-15,14;31,12
9,236632;26,82;1,71;-15,20;30,87
9,263951;26,69;1,49;-14,94;30,62
9,280204;26,80;1,60;-14,96;30,73
9,296643;26,85;1,51;-15,16;30,88
9,315679;26,55;1,21;-15,31;30,68
9,336483;26,44;1,02;-15,39;30,61
9,357733;26,29;0,98;-15,39;30,48
9,379537;26,59;1,00;-15,24;30,66
9,397346;26,55;1,19;-15,10;30,57
9,416758;26,50;1,17;-15,16;30,55
9,436984;26,10;1,04;-15,16;30,21
9,456850;26,14;1,04;-14,95;30,14
9,478499;26,25;1,28;-14,75;30,14
9,498315;26,39;1,58;-14,62;30,21
9,518043;26,50;1,38;-14,73;30,35
9,537992;26,12;1,23;-14,79;30,04
9,558157;26,27;1,25;-14,90;30,23
9,579939;26,48;1,25;-14,64;30,28
9,598421;26,87;1,47;-14,47;30,56
9,618744;26,74;1,38;-14,41;30,41
9,638513;26,95;1,49;-14,52;30,65
9,658542;26,70;1,47;-14,36;30,35
9,678586;26,74;1,85;-14,24;30,35
9,699305;26,80;1,83;-14,39;30,47
9,720940;26,63;1,86;-14,39;30,33
9,739837;26,69;1,81;-14,62;30,48
9,758755;26,69;1,58;-14,66;30,49
9,779267;26,61;1,70;-14,86;30,53
9,799938;26,37;1,55;-14,90;30,33
9,820065;26,50;1,73;-15,09;30,54
9,840662;26,40;1,56;-14,99;30,40
9,860025;26,40;1,64;-14,86;30,34
9,879960;26,42;1,49;-14,79;30,32
9,900623;26,24;1,68;-14,73;30,14
9,920938;26,31;1,71;-14,86;30,27
9,940750;26,44;1,68;-14,77;30,33
9,963139;26,61;1,64;-14,81;30,50
9,980910;26,78;1,40;-14,82;30,64
10,001052;26,72;1,30;-15,01;30,68
10,020802;26,55;1,23;-15,27;30,66
10,041312;26,65;1,13;-15,31;30,75
10,061329;26,61;1,26;-15,50;30,82
10,081752;26,07;1,41;-15,44;30,33
10,101855;26,10;1,30;-15,42;30,35
10,121948;26,09;1,26;-15,27;30,25
10,147089;25,92;1,32;-14,99;29,97
10,164406;25,92;1,51;-14,71;29,84
10,183117;25,92;1,68;-14,41;29,70
10,202272;25,67;1,75;-14,52;29,55
10,222401;25,56;1,55;-14,32;29,34
10,243111;25,79;1,51;-14,35;29,55
10,267466;25,80;1,71;-14,47;29,63
10,284851;25,71;1,68;-14,64;29,63
10,302909;25,64;1,68;-14,94;29,72
10,323078;25,69;1,55;-15,12;29,85
10,349784;25,86;1,41;-14,99;29,93
10,366881;26,01;1,26;-14,88;29,99
10,383755;26,27;1,23;-14,94;30,25
10,403499;26,31;1,19;-14,90;30,26
10,423692;26,31;1,06;-14,90;30,26
10,447232;26,50;1,10;-14,86;30,40
10,468015;26,63;1,15;-14,82;30,50
10,485724;26,63;1,19;-14,99;30,58
10,505212;26,69;1,28;-15,26;30,77
10,524742;26,72;1,32;-15,39;30,86
10,544910;26,78;1,55;-15,29;30,88
10,565634;26,82;1,62;-15,29;30,91
10,585934;26,84;1,64;-15,14;30,86
10,605687;26,74;1,83;-14,82;30,63
10,625230;26,87;1,73;-14,82;30,74
10,646139;26,69;1,70;-14,88;30,60
10,666609;26,48;1,42;-14,82;30,38
10,686066;26,48;1,42;-14,75;30,34
10,706427;26,37;1,17;-14,73;30,23
10,726051;26,16;1,10;-14,77;30,06
10,746909;26,18;1,08;-14,79;30,09
10,766583;25,97;1,06;-15,22;30,12
10,785965;26,03;1,08;-15,37;30,25
10,807108;26,35;1,02;-15,24;30,45
10,826719;26,48;1,06;-15,05;30,48
10,847252;26,59;1,17;-14,94;30,52
10,868321;26,70;1,32;-15,09;30,70
10,887449;27,00;1,32;-15,22;31,03
10,908041;26,74;1,53;-15,09;30,74
10,928154;26,82;1,45;-14,79;30,66
10,947730;26,69;1,23;-14,79;30,53
10,967470;26,69;1,36;-14,96;30,62
10,987592;26,59;1,49;-14,96;30,55
11,008231;26,48;1,41;-14,81;30,37
11,027946;26,39;1,28;-14,94;30,35
11,049373;26,33;1,30;-14,79;30,23
11,069292;26,35;1,34;-14,84;30,27
11,089703;26,27;1,41;-15,18;30,38
11,109641;26,18;1,55;-14,82;30,12
11,131557;26,10;1,56;-14,58;29,94
11,149105;26,24;1,43;-14,71;30,11
11,169382;26,18;1,55;-14,99;30,21
11,189523;26,07;1,56;-14,79;30,01
11,209534;25,97;1,56;-15,01;30,04
11,229757;26,24;1,21;-15,14;30,32
11,250511;26,42;1,02;-15,01;30,41
11,270140;26,33;1,13;-15,26;30,45
11,290364;26,37;1,21;-15,37;30,54
11,309981;26,46;1,34;-15,59;30,74
11,330708;26,50;1,43;-15,50;30,73
11,351848;26,65;1,58;-15,48;30,86
11,371467;26,86;1,43;-15,50;31,04
11,390538;26,78;1,56;-15,29;30,88
11,410366;26,78;1,56;-15,16;30,81
11,431284;26,72;1,43;-15,03;30,69
11,454035;26,65;1,23;-14,82;30,52
11,472195;26,72;1,34;-14,45;30,41
11,491498;26,76;1,21;-14,64;30,53
11,511174;26,63;1,04;-14,60;30,39
11,532753;26,63;1,04;-14,34;30,26
11,552501;26,50;1,04;-14,60;30,27
11,572499;26,39;1,15;-14,71;30,23
11,592108;26,54;1,13;-14,56;30,29
11,612710;26,42;1,34;-14,81;30,32
11,633696;26,03;1,21;-14,97;30,05
11,656232;26,07;1,23;-14,94;30,07
11,672277;26,07;1,32;-14,94;30,07
11,693053;26,01;1,26;-15,03;30,07
11,713622;26,10;1,25;-14,86;30,06
11,733175;26,24;1,15;-14,81;30,15
11,753115;26,31;1,17;-14,92;30,27
11,773084;26,20;1,15;-14,90;30,16
11,793446;26,50;1,10;-14,90;30,42
11,814173;26,46;0,91;-14,75;30,31
11,833748;26,61;0,83;-14,81;30,46
11,854218;26,55;0,98;-14,82;30,43
11,876607;26,54;1,08;-14,99;30,50
11,896297;26,42;1,28;-14,94;30,38
11,915168;26,25;1,47;-14,97;30,26
11,934467;26,55;1,45;-14,99;30,53
11,955040;26,54;1,53;-14,94;30,49
11,975522;26,63;1,79;-14,84;30,54
11,996795;26,61;1,73;-14,82;30,51
12,016197;26,54;1,90;-14,66;30,37
12,036271;26,63;1,96;-14,69;30,48
12,056356;26,61;2,07;-14,67;30,46
12,076415;26,61;1,85;-14,90;30,55
12,095760;26,50;1,68;-14,62;30,31
12,116780;26,39;1,66;-14,73;30,26
12,136999;26,29;1,83;-14,82;30,24
12,156564;26,14;1,75;-14,94;30,16
12,176290;26,01;1,66;-14,99;30,07
12,196701;25,79;1,60;-14,73;29,74
12,216616;26,16;1,36;-14,92;30,15
12,237207;26,16;1,58;-14,86;30,13
12,257108;26,03;1,64;-15,03;30,10
12,276514;26,09;1,75;-14,82;30,05
12,300638;25,95;1,71;-14,88;29,97
12,318062;25,97;1,86;-14,86;29,98
12,337152;26,25;1,71;-14,97;30,27
12,357276;26,48;1,71;-15,20;30,58
12,377733;26,07;1,73;-15,09;30,17
12,403073;26,07;1,32;-14,92;30,06
12,418450;26,14;1,26;-14,84;30,09
12,438022;26,20;1,08;-15,07;30,24
12,458081;26,37;0,96;-15,26;30,48
12,479701;26,52;0,95;-15,11;30,53
12,500704;26,50;0,93;-15,12;30,52
12,520414;26,42;1,10;-15,10;30,46
12,539663;26,50;1,13;-15,16;30,55
12,560225;26,55;1,43;-15,24;30,65
12,579186;26,65;1,49;-15,05;30,64
12,600726;26,57;1,73;-15,16;30,64
12,619326;26,63;1,71;-14,97;30,60
12,639437;26,59;1,71;-15,14;30,65
12,659910;26,42;1,75;-15,24;30,55
12,681341;26,37;1,45;-15,39;30,56
12,701295;26,22;1,49;-15,37;30,43
12,720138;26,24;1,51;-15,29;30,40
12,740564;26,20;1,81;-15,56;30,52
12,761149;26,20;1,81;-15,24;30,36
12,781534;26,07;1,88;-15,05;30,16
12,800814;25,95;1,96;-15,16;30,12
12,821283;25,97;1,98;-14,99;30,06
12,841142;26,20;2,20;-14,81;30,17
12,861647;26,22;2,26;-14,77;30,18
12,881381;26,46;2,15;-14,66;30,32
12,902761;26,54;2,01;-14,52;30,32
12,921828;26,59;1,88;-14,71;30,45
12,941611;26,63;1,71;-14,81;30,52
12,963062;26,57;1,68;-14,79;30,46
12,982695;26,87;1,64;-14,84;30,74
13,003358;26,89;1,53;-14,79;30,73
13,022447;27,15;1,26;-14,84;30,97
13,042586;26,91;1,25;-14,99;30,83
13,062886;26,80;1,13;-15,07;30,77
13,082954;26,80;1,26;-14,88;30,68
13,103343;26,76;1,26;-15,01;30,71
13,122934;26,89;1,45;-14,96;30,81
13,143088;26,89;1,45;-14,82;30,74
13,163761;26,82;1,43;-14,88;30,70
13,183892;26,93;1,64;-14,64;30,69
13,204261;26,82;1,49;-14,67;30,61
13,223673;26,85;1,47;-14,69;30,65
13,243769;26,87;1,45;-14,86;30,74
13,263781;26,82;1,30;-14,92;30,71
13,290886;26,72;1,11;-14,71;30,53
13,310748;26,59;1,15;-14,88;30,49
13,325070;26,40;1,23;-14,96;30,37
13,344587;26,24;1,10;-15,22;30,35
13,365321;26,54;1,02;-15,37;30,68
13,387152;26,44;1,11;-15,63;30,74
13,408979;26,35;0,95;-15,63;30,65
13,429168;26,31;1,26;-15,71;30,67
13,445420;26,27;1,23;-15,71;30,63
13,465106;26,22;1,17;-15,37;30,41
13,486480;26,27;1,10;-15,35;30,45
13,506675;26,33;0,98;-15,41;30,52
13,526532;26,14;1,34;-15,54;30,44
13,546316;26,25;1,19;-15,29;30,41
13,565755;26,14;1,34;-15,35;30,34
13,586639;26,37;1,13;-15,18;30,45
13,605870;26,37;1,17;-15,31;30,51
13,626811;26,25;1,23;-15,39;30,46
13,646727;26,24;1,30;-15,22;30,36
13,667234;26,16;1,56;-15,05;30,22
13,689879;26,37;1,62;-14,67;30,22
13,707911;26,46;1,62;-14,64;30,28
13,728615;26,65;1,62;-14,54;30,40
13,747035;26,65;1,66;-14,75;30,50
13,767571;26,80;1,64;-14,58;30,55
13,789544;26,76;1,77;-14,75;30,61
13,808306;26,78;1,53;-14,92;30,69
13,828659;26,59;1,43;-15,14;30,64
13,849325;26,52;1,25;-15,29;30,64
13,868910;26,22;1,21;-15,31;30,39
13,889769;26,10;1,23;-15,35;30,31
13,908814;25,99;1,25;-15,16;30,12
13,928302;26,03;1,38;-15,26;30,20
13,948678;26,22;1,26;-15,20;30,33
13,968534;26,35;1,43;-15,11;30,41
13,989453;26,40;1,40;-14,79;30,30
14,009528;26,35;1,28;-14,58;30,14
14,029403;26,42;1,36;-14,51;30,17
14,050065;26,48;1,43;-14,52;30,24
14,073853;26,54;1,40;-14,30;30,18
14,089247;26,48;1,21;-14,15;30,05
14,109811;26,24;1,23;-14,30;29,90
14,129667;25,97;1,23;-14,47;29,76
14,150078;26,14;1,36;-14,73;30,04
14,170353;26,12;1,64;-15,03;30,18
14,189736;26,03;1,81;-15,03;30,11
14,210039;25,88;1,56;-14,92;29,91
14,230568;25,77;1,75;-15,07;29,90
14,251171;25,95;1,73;-15,35;30,20
14,270845;26,18;1,79;-15,18;30,32
14,290614;26,20;1,94;-15,03;30,27
14,311454;25,99;1,70;-14,97;30,04
14,331210;26,12;1,66;-14,75;30,04
14,351174;26,14;1,60;-14,86;30,11
14,371595;26,40;1,68;-14,95;30,39
14,391202;26,70;1,60;-15,05;30,69
14,411650;26,46;1,85;-14,99;30,47
14,431867;26,57;2,00;-15,14;30,65
14,457724;26,67;1,86;-15,33;30,82
14,473241;26,74;2,05;-15,22;30,84
14,492401;26,67;1,98;-15,24;30,78
14,512301;26,87;1,90;-15,40;31,03
14,533441;26,78;1,86;-15,35;30,92
14,553556;26,50;1,98;-15,20;30,61
14,574592;26,57;1,86;-15,22;30,68
14,595044;26,31;1,47;-14,86;30,25
14,615000;26,40;1,47;-14,86;30,33
14,633640;26,63;1,43;-15,03;30,61
14,653279;26,39;1,51;-15,01;30,39
14,673813;26,39;1,47;-14,88;30,33
14,695592;26,39;1,56;-14,97;30,38
14,713609;26,50;1,49;-15,03;30,50
14,734113;26,44;1,36;-15,07;30,46
14,754026;26,55;1,47;-15,22;30,64
14,775263;26,33;1,47;-14,94;30,31
14,794720;26,03;1,41;-14,79;29,97
14,816024;26,14;1,30;-14,80;30,07
14,838419;26,20;1,28;-14,82;30,13
14,854637;26,07;1,19;-14,82;30,01
14,874780;26,12;0,95;-14,84;30,06
14,895931;25,90;1,13;-14,73;29,82
14,915819;25,90;1,26;-14,82;29,87
14,936150;25,99;1,26;-14,92;30,00
14,956194;25,99;1,47;-15,01;30,05
14,977831;25,90;1,25;-14,92;29,91
14,997053;25,73;1,51;-14,86;29,75
15,016906;25,80;1,62;-14,75;29,77
15,036698;25,79;1,64;-14,79;29,77
15,058382;26,07;1,58;-14,64;29,94
15,077457;25,99;1,34;-14,62;29,85
15,097074;25,97;1,28;-14,60;29,82
15,117067;25,88;1,17;-14,58;29,73
15,137063;26,09;1,41;-14,52;29,89
15,157062;26,14;0,95;-14,56;29,94
15,177532;26,14;0,89;-14,47;29,89
15,197758;26,10;1,15;-14,51;29,89
15,217849;26,12;1,17;-14,71;30,00
15,238110;26,20;1,23;-14,77;30,10
15,257794;26,29;1,28;-15,01;30,30
15,278151;26,63;1,11;-15,01;30,59
15,298386;26,54;1,02;-15,11;30,55
15,318583;26,61;1,17;-14,94;30,54
15,338851;26,74;1,36;-15,29;30,84
15,358425;26,52;1,32;-15,16;30,57
15,378318;26,37;1,30;-15,09;30,41
15,399325;26,33;1,38;-15,12;30,40
15,419683;26,48;1,34;-14,99;30,46
15,443665;26,40;1,56;-15,12;30,47
15,459341;26,29;1,60;-15,41;30,51
15,479494;26,31;1,85;-15,74;30,72
15,499550;26,14;1,66;-15,71;30,54
15,520275;26,50;1,40;-15,84;30,90
15,540863;26,50;1,47;-15,71;30,84
15,565530;26,48;1,62;-15,63;30,79
15,584788;26,39;1,75;-15,50;30,65
15,600105;26,42;1,79;-15,37;30,62
15,620199;26,61;1,92;-15,14;30,68
15,641846;26,42;1,68;-14,81;30,33
15,664953;26,55;1,73;-14,67;30,39
15,684942;26,37;1,96;-14,41;30,11
15,701337;26,54;1,62;-14,54;30,30
15,721619;26,61;1,56;-14,39;30,29
15,741421;26,59;1,64;-14,54;30,35
15,761474;26,48;1,62;-14,69;30,33
15,781935;26,29;1,70;-14,79;30,21
15,802263;26,55;1,88;-15,01;30,56
15,821726;26,52;1,64;-14,84;30,43
15,841614;26,63;1,70;-14,86;30,54
15,861963;26,57;1,85;-14,88;30,51
15,882584;26,59;1,73;-15,03;30,60
15,903930;26,52;1,62;-14,79;30,40
15,923277;26,55;1,40;-14,56;30,32
15,941997;26,76;1,15;-14,58;30,50
