time;gain
0,933;42,42
1,042;44,45
1,149;37,12
1,262;46,23
1,375;39,43
1,488;43,82
1,600;37,93
1,712;53,86
1,824;56,11
1,937;51,10
2,043;45,99
2,155;46,11
2,262;44,64
2,375;45,28
2,486;44,19
2,594;45,60
2,707;45,11
2,819;46,67
2,930;37,05
3,043;40,22
3,146;37,29
3,259;44,75
3,372;42,04
3,482;42,10
3,596;44,09
3,708;42,94
3,816;41,45
3,928;45,22
4,041;48,33
4,150;40,25
4,263;43,50
4,374;47,02
4,482;53,06
4,595;50,83
4,708;57,16
4,820;52,90
4,929;45,69
5,041;41,14
5,153;39,77
5,265;36,95
5,370;45,11
5,482;36,88
5,594;43,76
5,703;38,13
5,817;36,42
5,921;41,17
6,024;38,59
6,137;40,09
6,249;42,16
6,361;41,60
6,474;50,26
6,583;51,32
6,695;47,65
6,807;41,44
6,918;40,02
7,030;37,23
7,142;37,13
7,248;39,67
7,359;45,88
7,471;39,43
7,582;37,44
7,692;38,74
7,800;37,09
7,911;35,90
8,023;37,12
8,127;39,65
8,238;44,60
8,350;45,62
8,461;43,94
8,573;47,74
8,684;46,47
8,796;44,74
8,907;44,15
9,017;46,25
9,128;43,08
9,240;45,61
9,351;43,20
9,463;56,99
9,575;43,01
9,680;41,20
9,792;44,01
9,903;42,10
10,014;45,54
10,123;44,40
10,235;40,79
10,337;41,50
10,448;52,25
10,550;42,34
10,660;46,88
10,772;46,58
10,883;45,32
10,986;46,84
11,098;38,26
11,210;46,72
11,321;48,21
11,434;48,78
11,546;48,93
11,652;35,43
11,763;33,10
11,874;34,81
11,986;31,88
12,098;38,21
12,209;36,13
12,319;38,93
12,430;41,54
12,542;43,72
12,654;45,76
12,766;46,77
12,869;49,07
12,981;46,76
13,092;46,10
13,203;40,02
13,315;44,97
13,427;46,17
13,541;47,89
13,652;43,03
13,765;45,80
13,874;43,64
13,985;37,06
14,096;36,60
14,208;35,16
14,320;35,54
14,425;34,47
14,537;36,02
14,647;33,51
14,758;44,75
14,866;41,50
14,973;40,24
15,085;44,57
15,196;40,95
15,308;43,33
15,419;28,26
15,530;47,10
15,642;42,24
15,754;39,72
15,857;42,52
15,962;40,84
16,074;44,13
16,183;45,77
16,295;44,98
16,403;39,66
16,513;41,89
16,623;42,31
16,735;42,38
16,837;45,18
16,947;47,66
17,059;45,10
17,170;38,27
17,282;37,54
17,393;48,80
17,505;37,71
17,607;42,27
17,719;43,80
17,828;42,84
17,939;42,30
18,053;42,55
18,164;45,25
18,276;46,18
18,388;44,95
18,498;40,12
18,606;46,20
18,718;37,80
18,830;43,10
18,942;41,37
19,055;45,44
19,166;44,43
19,269;42,28
19,381;42,35
19,493;41,46
19,604;44,93
19,716;47,73
19,827;40,38
19,938;43,83
20,046;42,10
20,155;45,62
20,268;44,92
20,373;38,86
20,486;39,07
20,598;47,38
20,706;46,51
20,818;43,94
20,930;45,87
21,039;43,89
21,143;42,74
21,255;40,57
21,367;40,54
21,474;36,75
21,578;46,27
21,689;45,60
21,801;38,19
21,911;36,34
22,022;45,32
22,133;41,42
22,244;42,12
22,348;45,81
22,459;41,34
22,570;46,43
22,680;43,70
22,791;40,05
22,903;35,80
23,015;34,88
23,123;44,05
23,230;47,13
23,342;46,94
23,453;46,99
23,563;44,61
23,674;44,23
23,783;45,75
23,895;38,79
24,006;38,46
24,116;44,12
24,228;37,82
24,333;31,32
24,444;35,91
24,556;11,19
24,666;34,95
24,767;35,38
24,878;32,75
24,985;33,84
25,097;35,58
25,202;34,62
25,314;36,75
25,425;40,05
25,537;34,59
25,649;35,01
25,760;33,04
25,870;34,30
25,981;32,80
26,088;34,56
26,200;37,61
26,311;34,91
26,422;36,91
26,527;35,89
26,639;33,49
26,750;35,78
26,860;34,35
26,969;31,09
27,081;33,79
27,192;34,24
27,304;40,88
27,406;39,56
27,518;38,60
27,625;35,05
27,737;35,70
27,848;38,09
27,959;36,46
28,071;34,89
28,179;34,96
28,290;36,13
28,401;37,37
28,511;33,57
28,622;35,70
28,734;33,38
28,846;34,23
28,948;32,00
29,057;34,28
29,168;35,83
29,279;37,93
29,390;45,68
29,496;42,78
29,607;42,05
29,711;40,20
29,814;43,93
29,926;40,37
30,037;41,06
30,147;36,89
30,257;32,80
30,369;35,69
30,480;37,74
30,592;39,26
30,703;37,47
30,815;40,54
30,926;50,74
31,037;49,34
31,149;38,22
31,257;35,49
31,367;33,60
31,479;37,87
31,587;34,34
31,698;43,85
31,810;39,35
31,922;39,43
32,034;42,39
32,146;43,17
32,250;42,32
32,362;38,36
32,474;35,02
32,585;39,80
32,693;30,45
32,804;36,82
32,915;39,74
33,027;48,11
33,138;52,00
33,250;42,87
33,362;47,42
33,473;40,67
33,585;35,55
33,696;17,75
33,807;35,15
33,918;36,56
34,030;34,47
34,140;34,10
34,251;36,32
34,358;36,95
34,469;36,30
34,576;33,32
34,687;35,07
34,798;38,17
34,910;44,05
35,021;39,23
35,133;43,54
35,243;35,82
35,355;47,69
35,463;47,30
35,575;39,16
35,683;38,63
35,795;37,43
35,906;37,67
36,016;35,53
36,128;34,99
36,239;35,71
36,350;35,24
36,461;36,67
36,573;40,55
36,685;45,51
36,793;46,02
36,905;47,65
37,012;32,95
37,119;40,91
37,230;42,20
37,340;37,17
37,446;34,17
37,549;41,24
37,660;40,31
37,766;38,67
37,873;35,90
37,985;36,64
38,097;46,80
38,208;48,34
38,319;43,29
38,430;49,00
38,541;45,85
38,652;48,98
38,763;46,90
38,868;42,55
38,970;38,38
39,081;39,30
39,193;40,02
39,304;42,09
39,415;48,46
39,521;51,74
39,632;43,71
39,744;38,05
39,856;39,32
39,967;38,92
40,072;36,04
40,184;36,08
40,290;36,34
40,400;41,71
40,509;40,77
40,620;35,43
40,727;37,82
40,838;37,39
40,949;36,58
41,057;35,96
41,166;36,12
41,274;36,63
41,386;37,49
41,493;36,11
41,604;37,79
41,716;35,92
41,827;38,08
41,932;34,83
42,043;34,73
42,154;37,23
42,263;40,46
42,375;39,40
42,487;41,06
42,598;41,65
42,707;37,82
42,818;37,06
42,920;41,08
43,031;37,82
43,140;40,52
43,251;43,62
43,362;47,54
43,473;49,14
43,580;45,99
43,692;44,97
43,804;43,58
43,916;44,35
44,028;45,48
44,139;36,36
44,250;44,86
44,362;45,94
44,474;45,09
44,584;47,02
44,690;46,45
44,802;45,28
44,914;44,49
45,018;44,53
45,130;45,19
45,232;43,85
45,343;44,57
45,448;26,45
45,559;42,11
45,670;45,35
45,782;45,31
45,893;43,99
46,005;42,69
46,116;49,66
46,227;46,45
46,338;45,09
46,450;45,64
46,562;48,15
46,673;46,24
46,785;38,98
46,896;44,60
47,006;44,14
47,118;40,37
47,223;38,15
47,335;41,07
47,440;37,22
47,550;36,55
47,661;40,15
47,772;39,51
47,883;37,60
47,993;37,81
48,103;37,54
48,209;40,46
48,321;34,50
48,433;43,40
48,544;44,57
48,647;43,04
48,759;40,20
48,870;47,49
48,980;43,11
49,093;39,03
49,204;37,24
49,308;40,64
49,413;46,21
49,524;45,59
49,636;46,10
49,746;40,50
49,858;46,40
49,963;43,62
50,075;33,42
50,187;36,98
50,297;36,35
50,409;37,85
50,522;37,12
50,633;36,14
50,740;37,22
50,850;35,32
50,962;37,77
51,073;39,12
51,175;29,11
51,286;36,44
51,398;39,38
51,506;36,47
51,617;35,50
51,729;35,87
51,840;39,11
51,952;37,57
52,063;38,53
52,175;7,79
52,280;38,06
52,391;39,18
52,502;35,60
52,615;35,75
52,724;37,83
52,836;38,57
52,947;38,19
53,059;39,85
53,165;37,01
53,276;44,66
53,386;42,93
53,498;49,18
53,606;42,99
53,717;45,05
53,822;45,23
53,934;39,55
54,046;38,34
54,150;37,02
54,262;36,26
54,374;35,38
54,485;33,10
54,593;34,87
54,704;35,09
54,816;36,30
54,927;34,85
55,036;37,15
55,147;36,78
55,250;39,66
55,361;39,90
55,473;38,86
55,584;37,65
55,695;27,89
55,806;35,82
55,912;39,07
56,024;38,15
56,133;46,45
56,245;37,07
56,353;35,62
56,463;35,56
56,575;37,37
56,683;38,34
56,790;39,04
56,901;19,71
57,010;52,97
57,122;36,93
57,233;36,38
57,344;39,85
57,456;44,93
57,558;39,61
57,669;38,68
57,774;33,87
57,877;50,91
57,989;36,72
58,094;38,12
58,201;37,00
58,313;39,39
58,423;40,20
58,534;36,94
58,644;41,29
58,753;38,12
58,864;35,38
58,969;38,97
59,081;34,15
59,187;41,21
59,299;41,04
59,410;35,57
59,521;36,54
59,633;37,38
59,739;34,86
59,851;33,98
59,959;35,26
60,071;46,18
60,176;35,31
60,287;34,65
60,390;33,43
60,502;34,40
60,607;39,92
60,709;37,68
60,821;37,05
60,924;27,89
61,035;33,65
61,146;41,48
61,258;43,77
61,366;38,15
61,476;33,28
61,580;39,09
61,690;42,15
61,802;34,19
61,913;36,01
62,022;36,82
62,129;37,76
62,241;40,63
62,353;42,28
62,463;37,39
62,573;40,44
62,683;41,00
62,793;46,04
62,900;38,69
63,010;37,32
63,120;34,89
63,231;35,23
63,334;37,64
63,446;42,18
63,557;39,50
63,666;42,61
63,772;50,85
63,880;38,54
63,992;40,59
64,097;43,13
64,209;39,22
64,313;41,50
64,424;45,31
64,533;21,61
64,644;41,66
64,756;41,98
64,868;43,55
64,977;36,47
65,087;35,28
65,198;43,40
65,309;42,51
65,421;37,91
65,532;35,98
65,642;36,99
65,753;42,75
65,863;46,82
65,974;43,01
66,077;40,34
66,187;39,69
66,298;43,36
66,407;43,23
66,517;36,49
66,622;38,99
66,733;38,63
66,844;36,82
66,956;44,87
67,064;39,66
67,176;42,67
67,288;41,34
67,396;42,15
67,508;41,46
67,620;39,21
67,725;41,08
67,830;39,20
67,941;43,78
68,050;44,92
68,159;45,04
68,270;48,14
68,376;43,85
68,488;42,58
68,600;35,87
68,711;37,90
68,822;42,77
68,928;39,90
69,039;42,33
69,145;39,19
69,257;40,22
69,368;43,43
69,479;44,22
69,590;43,13
69,700;42,53
69,807;41,49
69,919;42,70
70,031;44,11
70,143;41,43
70,255;44,32
70,363;47,57
70,473;47,96
70,585;50,73
70,697;48,72
70,808;52,56
70,919;46,50
71,031;44,49
71,143;41,21
71,254;41,55
71,365;39,53
71,476;51,27
71,584;42,48
71,695;44,08
71,806;43,47
71,917;43,54
72,028;45,84
72,136;48,40
72,240;48,28
72,351;46,00
72,463;43,21
72,575;19,61
72,683;43,09
72,794;44,07
72,905;46,82
73,016;43,51
73,128;44,01
73,239;41,21
73,350;44,95
73,462;46,92
73,573;40,75
73,684;45,70
73,790;44,93
73,901;43,61
74,010;46,91
74,122;47,66
74,233;47,85
74,340;45,20
74,450;44,91
74,561;42,61
74,672;46,06
74,775;44,89
74,886;42,65
74,990;-5,99
75,100;40,18
75,206;53,06
75,318;41,93
75,430;39,09
75,540;42,38
75,652;46,29
75,764;43,25
75,876;38,18
75,982;36,07
76,093;41,41
76,204;42,04
76,314;47,39
76,425;39,86
76,533;38,31
76,644;38,29
76,756;41,85
76,866;40,31
76,977;42,73
77,089;41,55
77,196;42,91
77,308;41,57
77,415;40,85
77,523;42,55
77,635;39,89
77,746;39,81
77,857;43,71
77,969;48,14
78,080;44,66
78,183;44,25
78,296;46,09
78,405;43,19
78,517;43,50
78,628;43,91
78,737;47,77
78,848;42,56
78,952;39,20
79,060;40,63
79,171;40,67
79,282;42,08
79,393;48,21
79,504;44,22
79,613;42,46
79,724;47,32
79,833;43,97
79,938;42,94
80,049;44,62
80,155;43,68
80,267;41,92
80,379;43,04
80,489;41,03
80,601;38,24
80,708;38,86
80,817;40,14
80,930;42,24
81,042;45,52
81,153;38,90
81,264;42,97
81,373;40,67
81,475;41,09
81,587;36,66
81,690;36,76
81,800;43,03
81,910;48,03
82,016;39,44
82,127;53,23
82,239;41,76
82,350;40,04
82,462;48,21
82,571;41,54
82,683;44,86
82,794;44,78
82,903;41,22
